html/samir_pritam_parivar.php:10:mail('spatel@amperemedia.com','SIGNUP - Pritam Parivar',$_SERVER['REMOTE_ADDR'],"From:spatel@amperemedia.com");
html/bb-off/docs/FAQ.html:63:<p>This error will occur if phpBB cannot send mail. phpBB can send email two ways; using the PHP mail() function or directly via SMTP. Some hosting providers limit the mail() function to prevent its use in spamming, others may rename it or limit its functionality. In either case you may need to make use of SMTP. This requires that you have access to such a facility, e.g. your hosting provider may provide one (perhaps requiring specific written authorisation), etc. Note that if your provider requires authorisation we only support the simple AUTH method using plaintext username/password. We do not support secure sockets layer (SSL), POP3 send or any other method. Please see <a href="http://www.phpbb.com/phpBB/" target="_blank">http://www.phpbb.com/phpBB/</a> for additional help on this matter.</p>
html/bb-off/includes/functions_validate.php:118:function validate_email($email)
html/bb-off/includes/emailer.php:220:			$result = smtpmail($to, $this->subject, $this->msg, $this->extra_headers);
html/p/nnff_e2.php:30:function validateEmail(sEmail) {
html/p/nnff_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_burgsub_e1.php:30:function validateEmail(sEmail) {
html/p/dyp_burgsub_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_kiss_e1.php:30:function validateEmail(sEmail) {
html/p/dyp_kiss_e1.php:70:      name=imageField onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"> </P></DIV></TD>
html/p/b2b_sm_e2.php:30:function validateEmail(sEmail) {
html/p/b2b_sm_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/scrsvpre_e2.php:30:function validateEmail(sEmail) {
html/p/scrsvpre_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cyps2_e2.php:30:function validateEmail(sEmail) {
html/p/cyps2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/freesamples_small_e2.php:30:function validateEmail(sEmail) {
html/p/freesamples_small_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/au_won_smwinter_e2.php:30:function validateEmail(sEmail) {
html/p/au_won_smwinter_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/postorder_e2.php:30:function validateEmail(sEmail) {
html/p/postorder_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/t5_e1.php:30:function validateEmail(sEmail) {
html/p/t5_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/scf_onetime_e1.php:30:function validateEmail(sEmail) {
html/p/scf_onetime_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/samplespage_stardouble_e1.php:30:function validateEmail(sEmail) {
html/p/samplespage_stardouble_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/Myspendingplan_part_III_e2.php:30:function validateEmail(sEmail) {
html/p/Myspendingplan_part_III_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/b2b_e1.php:30:function validateEmail(sEmail) {
html/p/b2b_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/gaspricealert_e1.php:30:function validateEmail(sEmail) {
html/p/gaspricealert_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/FreeSurveySearch1_e1.php:30:function validateEmail(sEmail) {
html/p/FreeSurveySearch1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/aml_hml_e2.php:32:function validateEmail(sEmail) {
html/p/aml_hml_e2.php:109:			 		<input type="image" title="Go!" src="http://www.popularliving.com/p/scf_dove1/images/E1/spacer.gif" alt="" align="Right" onClick="return validateEmail(document.form1.sEmail.value);" style="border-width:0px;height:40px;width:300px; cursor: pointer;" />
html/p/samplespage_mrclean_small_e2.php:30:function validateEmail(sEmail) {
html/p/samplespage_mrclean_small_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/opfav_e2.php:31:function validateEmail(sEmail) {
html/p/opfav_e2.php:107:<input type="image" name="imageField" onClick="return validateEmail(document.form1.sEmail.value);" src="http://images.popularliving.com/p/opfav/images/E1/spacer.gif" alt="" align="Right" style="border-width:0px;height:40px;width:300px;" />
html/p/gaspricewatch_oo_e1.php:30:function validateEmail(sEmail) {
html/p/gaspricewatch_oo_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/bsc_cust_e2.php:30:function validateEmail(sEmail) {
html/p/bsc_cust_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/DRG_CREANL_e2.php:30:function validateEmail(sEmail) {
html/p/DRG_CREANL_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/bbqsweeps_e1.php:29:function validateEmail(sEmail) {
html/p/bbqsweeps_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/scf_tmplt1_e1.php:30:function validateEmail(sEmail) {
html/p/scf_tmplt1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_j_1_e2.php:30:function validateEmail(sEmail) {
html/p/test_j_1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/samplespage_stardouble_e2.php:30:function validateEmail(sEmail) {
html/p/samplespage_stardouble_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jellybelly_sm_pn_e2.php:30:function validateEmail(sEmail) {
html/p/jellybelly_sm_pn_e2.php:47:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_c_1_e1.php:30:function validateEmail(sEmail) {
html/p/test_c_1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/absc_emgdp_e1.php:30:function validateEmail(sEmail) {
html/p/absc_emgdp_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pch4_blue_e1.php:30:function validateEmail(sEmail) {
html/p/pch4_blue_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/nsilcar_nb_e2.php:30:function validateEmail(sEmail) {
html/p/nsilcar_nb_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/chatdatefinders_e2.php:29:function validateEmail(sEmail) {
html/p/chatdatefinders_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pcpowerscan_oo_e2.php:30:function validateEmail(sEmail) {
html/p/pcpowerscan_oo_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sc_pop_e2.php:29:function validateEmail(sEmail) {
html/p/sc_pop_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/burger_blue_e1.php:30:function validateEmail(sEmail) {
html/p/burger_blue_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_games_e2.php:30:function validateEmail(sEmail) {
html/p/dyp_games_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/mate1_e1.php:30:function validateEmail(sEmail) {
html/p/mate1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/flagseeds_e2.php:30:function validateEmail(sEmail) {
html/p/flagseeds_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/mlink_prize_e2.php:30:function validateEmail(sEmail) {
html/p/mlink_prize_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/samplespage_nes_sm_e1.php:29:function validateEmail(sEmail) {
html/p/samplespage_nes_sm_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_a_5_e1.php:30:function validateEmail(sEmail) {
html/p/test_a_5_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_erpl_e1.php:30:function validateEmail(sEmail) {
html/p/dyp_erpl_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pm_entry1_e2.php:30:function validateEmail(sEmail) {
html/p/pm_entry1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jellybelly_tdo_e1.php:30:function validateEmail(sEmail) {
html/p/jellybelly_tdo_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/samir1_e1.php:30:function validateEmail(sEmail) {
html/p/samir1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/tnp2_e1.php:30:function validateEmail(sEmail) {
html/p/tnp2_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/alfy_e2.php:30:function validateEmail(sEmail) {
html/p/alfy_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/IBSsbs_e2.php:30:function validateEmail(sEmail) {
html/p/IBSsbs_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pchpoints_e1.php:30:function validateEmail(sEmail) {
html/p/pchpoints_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/TNP_Christian_e2.php:30:function validateEmail(sEmail) {
html/p/TNP_Christian_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_sc_2_e1.php:30:function validateEmail(sEmail) {
html/p/test_sc_2_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_s_3_e2.php:30:function validateEmail(sEmail) {
html/p/test_s_3_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/alfy_e1.php:30:function validateEmail(sEmail) {
html/p/alfy_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/craftsample1_e2.php:30:function validateEmail(sEmail) {
html/p/craftsample1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/xmasstickers2005_e1.php:30:function validateEmail(sEmail) {
html/p/xmasstickers2005_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/education_e2.php:30:function validateEmail(sEmail) {
html/p/education_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/lrm_e2.php:32:function validateEmail(sEmail) {
html/p/lrm_e2.php:109:			 		<input type="image" title="Go!" src="http://www.popularliving.com/p/scf_dove1/images/E1/spacer.gif" alt="" align="Right" onClick="return validateEmail(document.form1.sEmail.value);" style="border-width:0px;height:40px;width:300px; cursor: pointer;" />
html/p/mavtv_e1.php:28:function validateEmail(sEmail) {
html/p/mavtv_e1.php:64:        <input name="imageField" src="http://images.popularliving.com/p/dyp_quiznos/images/e1/submitbutton2.gif" border="0" height="50" type="image" width="420" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;">
html/p/momanddads_e2.php:30:function validateEmail(sEmail) {
html/p/momanddads_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sopThankYou_e2.php:30:function validateEmail(sEmail) {
html/p/sopThankYou_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/lrm_e1.php:32:function validateEmail(sEmail) {
html/p/lrm_e1.php:109:			 		<input type="image" title="Go!" src="http://www.popularliving.com/p/scf_dove1/images/E1/spacer.gif" alt="" align="Right" onClick="return validateEmail(document.form1.sEmail.value);" style="border-width:0px;height:40px;width:300px; cursor: pointer;" />
html/p/PCH_GetPaid_e2.php:30:function validateEmail(sEmail) {
html/p/PCH_GetPaid_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cm_entry1_e2.php:30:function validateEmail(sEmail) {
html/p/cm_entry1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/msact_rnd_e1.php:30:function validateEmail(sEmail) {
html/p/msact_rnd_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/lm_frosty_e1.php:30:function validateEmail(sEmail) {
html/p/lm_frosty_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/flag_cling_e1.php:29:function validateEmail(sEmail) {
html/p/flag_cling_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/larc_mxc_e2.php:30:function validateEmail(sEmail) {
html/p/larc_mxc_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/gaspricewatch_oo_e2.php:30:function validateEmail(sEmail) {
html/p/gaspricewatch_oo_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/regards_e1.php:30:function validateEmail(sEmail) {
html/p/regards_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/elitemate_short_e1.php:30:function validateEmail(sEmail) {
html/p/elitemate_short_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/npho_hogtwo_e2.php:30:function validateEmail(sEmail) {
html/p/npho_hogtwo_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/onetime_sm_e2.php:30:function validateEmail(sEmail) {
html/p/onetime_sm_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/freesamples_small_e1.php:30:function validateEmail(sEmail) {
html/p/freesamples_small_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cnphi_burb_e1.php:30:function validateEmail(sEmail) {
html/p/cnphi_burb_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pm_entry1_e1.php:30:function validateEmail(sEmail) {
html/p/pm_entry1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/PCH_FSUeBK_e1.php:30:function validateEmail(sEmail) {
html/p/PCH_FSUeBK_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/wone_jelly_e1.php:30:function validateEmail(sEmail) {
html/p/wone_jelly_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/flagseeds_e1.php:30:function validateEmail(sEmail) {
html/p/flagseeds_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/mavtv2_e1.php:28:function validateEmail(sEmail) {
html/p/mavtv2_e1.php:64:        <input name="imageField" src="http://images.popularliving.com/p/dyp_quiznos/images/e1/submitbutton2.gif" border="0" height="50" type="image" width="420" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;">
html/p/xuqa_e2.php:30:function validateEmail(sEmail) {
html/p/xuqa_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/prok_e1.php:30:function validateEmail(sEmail) {
html/p/prok_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/levelwing3_e1.php:30:function validateEmail(sEmail) {
html/p/levelwing3_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/halstickers_e2.php:30:function validateEmail(sEmail) {
html/p/halstickers_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/mabl_diary_e2.php:30:function validateEmail(sEmail) {
html/p/mabl_diary_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/tnp_jsv_2_e1.php:30:function validateEmail(sEmail) {
